LSG1	TIF6
NST1	CAF40
ARL1	DOP1
NHP10	NHP10
HNM1	SFK1
PRP43	NOP10
TCB3	TCB1
LSG1	YVH1
RPB5	IFH1
HXT5	TCB3
EXO84	SEC10
YGL108C	MUP1
ARO10	KRE27
DEF1	HCH1
KEL1	SPA2
PEX29	SOD2
MUP1	YMR010W
FUI1	YGR130C
OLE1	ERG5
SLY1	HXT1
WBP1	ORM2
DOS2	DOS2
MYO4	MYO4
FTH1	EMP47
ERP1	CPT1
SFB3	SEC24
KEX1	GEF1
PHO88	PHO88
PEX14	PEX14
SFK1	WSC2
RGD2	PIN2
DHH1	EDC3
SSD1	PLM2
ERJ5	ADH4
DRS2	SMI1
AUR1	YMR010W
ARC19	LAS17
SNQ2	PDR12
MVP1	VPS17
MYO1	ERG5
SNA4	VMA8
MUP1	PDR12
FLC2	FTR1
ADK1	INO1
MUP1	DYN3
FPR4	NOC2
PEX14	PEX6
SDS23	HXT1
CCR4	MOT2
HXT1	TCB3
DCW1	SWP1
CDC39	CDC39
ERG7	ERG27
SOF1	UBP10
CHC1	STI1
VPS29	VPS29
IKI1	IKI3
KEX1	SNX3
REI1	YVH1
ACB1	HUG1
ADE16	LSP1
GPX2	SFK1
MID2	RSN1
ECM13	KRE9
MET8	MET8
MOT2	DEF1
YCR043C	GOT1
SLF1	DEF1
DPP1	DPP1
RFS1	PST2
SUR2	PPZ1
GLO3	RBD2
MAD2	PDR12
RPN3	MND2
PLM2	YGR169C-A
AAT2	LSP1
SEC26	AUR1
TCB3	HXT2
ATG27	COT1
SFT2	YBR241C
SNA4	GTR1
DBP3	PWP1
NET1	RPO26
OLE1	PPZ1
TOM20	VMA22
YVH1	GTT1
BEM1	KEL2
HFM1	URE2
FTR1	FLC1
HHT2	HHT2
ADE16	ADE16
SYP1	ENT2
EDC2	LSP1
SSH1	ERG25
RTS3	DYN3
CDD1	CDD1
ARC40	LAS17
SEC4	PEX11
MYO5	MYO5
PEX3	PEX11
EXO84	EXO84
FAA3	TPO3
GTR2	MEH1
GSY2	ADE17
SDS23	PDR12
SEC7	SMI1
NOP6	DBP2
ERV25	ERP4
HEM2	HEM2
PIG1	ERR1
TCB3	PDR12
RPN9	RPN8
SNA4	MEH1
PST2	YJL016W
ERP1	SEY1
TPO2	MID2
SUR2	ERV25
NMD3	TIF6
PSK1	MMP1
NUP82	NUP116
RPB5	TAF14
RRP4	SKI3
RFS1	HNM1
FLC2	SFK1
SRO9	MPT5
SNF7	SNF7
FTH1	FET5
GTT1	SWP1
RPB5	RPB2
VPS5	VPS5
OLE1	ERV25
SCT1	RER2
PEX14	PEX17
PEX19	PEX25
AKR1	RET2
HUG1	SLA2
MUP1	YLR413W
RPB2	SPN1
QDR2	TPO1
FAT1	TGL1
PIN4	CAF40
ARP2	ARC35
RFS1	WSC2
SEC7	SEC7
YBR053C	GRX3
IKI1	IKI1
PRS3	PRS3
ORM2	ORM2
SSE2	LSP1
SIC1	RHO5
KEX1	BSC6
TPO1	TPO1
YHR003C	UIP4
YBR296C-A	PDC5
COG3	YMR010W
GCD2	GCD7
DRE2	TAH18
ERP1	GTT1
HSE1	VPS27
IMD3	IMD4
APL2	INP53
ERP1	VHS3
KEX1	CHS7
MOT2	NST1
SFT2	SFT2
ILM1	SWP1
YBL029C-A	HSP30
RFS1	GPX2
DEF1	DEF1
NSA2	CGR1
SFK1	FLC1
SLC1	YJU3
ERV29	ERV41
DPP1	PMC1
INP51	YOR316C-A
VMA7	VMA6
PGM2	PGM2
MUP1	LYP1
TVP15	DOP1
PHO88	DAL5
KRE27	STE24
PPZ2	YKL088W
YLR022C	YLR022C
YGR250C	CPR6
SRO9	BRE5
SNQ2	MUP1
QDR2	SFK1
HSP30	HNM1
AKR1	ATG27
PEP1	CHC1
BAP2	ARF1
YPI1	SDS22
SDS23	YLR413W
TPO2	PDR5
APS1	APL4
PEX13	PEX11
SFK1	SFK1
YLR413W	TCB3
ARC18	LAS17
ARF1	TPO3
QNS1	QNS1
RIM1	WHI3
SLM1	PDR12
NCR1	SRO7
RPB5	RPA135
SFK1	ARF3
TGL1	YIM1
SNA4	GTR2
DNF1	KEX1
HXT5	TPO3
UBP10	NOC2
RFS1	AGP2
FMP45	VHT1
ACF2	SEL1
URA2	STI1
FTH1	DOP1
ITC1	NAB3
REG1	ADE16
VMA13	VMA13
MUM2	MUM2
TVP15	HNM1
PBP1	LSM12
PEX3	PEX25
CAF17	YNR075C-A
PLM2	DIP5
CHC1	ARC18
TMS1	PIS1
ARC19	ARC35
ERG7	ERG7
PEP1	KEX1
HTZ1	NHP6A
RIM1	TPO4
PRE7	TAF14
VPS29	VPS35
BAP2	HXT1
KRE27	PHO86
PUP2	PRE10
GPM2	YRA2
GDH2	PEX11
SNQ2	SDS23
HXT1	TPO3
SDS23	MUP1
SNQ2	TCB3
RIM1	GPA2
MUP1	TCB3
SPA2	SPA2
YCL056C	MSH3
PRS2	PRS2
SYF1	HKR1
ITR1	HNM1
TVP15	TVP38
TCM10	TFC7
SFT2	PMC1
SCS7	ALG5
PRS4	PRS1
EHT1	PPZ1
PLM2	KEX1
VAC8	COT1
HNM1	ERG11
ELP2	ELP4
DHH1	DCP2
APC11	SMY1
HXT5	DIP5
YCL021W-A	SIR1
FAT1	YJU3
NUP85	NUP120
ARP2	MYO5
EHT1	VMA8
ARP2	YDR063W
PIN4	MOT2
RET3	RBD2
PST2	THI7
CDC39	MPT5
YKL088W	SCS7
RFS1	QDR2
MEP1	MEP3
ARF1	KEX1
SYG1	SYG1
GIS2	BRE5
PST2	OSH7
ARC40	ARC35
MSH4	ASP3-4
SRO9	SGN1
PUF4	WHI3
ATS1	TRP4
SYP1	DNF1
EMP47	RBD2
COS8	ERG11
PSA1	TSR2
HXT1	DIP5
GPA2	MEP1
INO1	AAT2
RFC2	RFC3
RAD51	RAD51
SDS23	TCB3
PRS5	PRS5
VPS35	VPS5
SHR3	PIS1
BAP2	ERV25
ARC40	BBC1
ERG11	NCP1
NOC2	HHO1
SEC27	DNM1
RIM1	NOT3
SSD1	YGR054W
PMC1	VMA13
NOP6	IDI1
CDC39	POP2
ERG26	ORM2
WBP1	ERG11
URA7	SEC27
HSP30	FLC1
KEX1	HXT1
ERG11	PIS1
CDC36	CAF40
PHO88	ERG25
DHH1	PUF4
PBP1	DEF1
HNM1	WSC3
ERV46	ERV41
HNM1	OSH7
ARP2	PGM2
SVF1	SPT16
MUP1	SLM1
SLY1	COG3
GPA2	YLR326W
SSH1	ERV25
YIR003W	BBC1
ERG11	YKL088W
VAC8	VMA7
PDR12	DIP5
KEX1	HXT2
ASP1	ASP1
REB1	NTF2
VPS29	VPS17
GAR1	HAS1
WSC2	WSC3
ERV46	SPC1
IML2	ALO1
GND2	GND2
OSH7	WSC2
FLC2	ITR1
HSP30	HSP30
PEP1	ATG20
MET3	MET3
GDI1	HNM1
ARC19	MYO5
KEX1	YMR010W
ERG11	ERG3
SWP1	YDC1
FTR1	YOR1
NOT3	NOT5
ERP1	RET2
WHI3	CAF40
FMP45	FCY2
CKB1	CKA1
YBR296C-A	BIM1
MSC7	ORM2
GIR2	GCN1
VAC8	PIB2
AUA1	ARG81
CHS3	PIN2
FLC2	PIN2
ARC18	ARC35
KEX1	PDR12
GDH2	GDH2
MYO2	MYO2
MPT5	DEF1
SWI4	STB5
YBL039W-A	ALO1
SEC26	KEX1
DPH1	JJJ3
BSC2	YNR075C-A
CNB1	CMP2
ALO1	PGM2
MAM33	SFK1
ARC15	LAS17
RPA49	RPA49
ITR1	FLC1
ITR1	LSP1
RIM1	TPO2
CAX4	CAX4
TVP15	TVP15
PST2	MEP3
LSM4	WHI3
SNU56	NUF2
NAP1	RIM11
PST2	TPO4
PRP9	ELM1
YNL247W	YNL247W
ERG11	FLC1
APL2	APL4
SRV2	SRV2
IMD4	IMD4
SNT1	SEC6
CNS1	HGH1
DHH1	CAF40
IPI3	NAB3
PST2	GPA2
USO1	GRH1
GAR1	RPA190
HSP10	TFC7
SMI1	PIN2
SHR3	SHR3
RPT4	VPH1
PHO88	FCY2
ARC40	MYO5
YPT31	ALO1
SSH1	GOT1
VPS5	VPS17
RVS167	RVS167
EMP47	COT1
RER2	GPT2
ERG4	YLR077W
VHT1	SFK1
FMP45	HXT5
RPN5	RPN9
ITR1	ITR1
COG3	COG6
DEF1	POP2
DRS2	DNF1
SNQ2	TPO3
KTI11	SIC1
RET2	RET3
PRP43	YMR269W
EFT2	LSP1
MUP1	TPO3
TMS1	PMC1
ADH4	ARF3
ERG11	ERG11
SEC4	GYL1
FLC2	WSC3
SRP14	ERG11
ERG25	ORM2
SEC27	RET3
GAR1	RPA43
PRO2	PRO2
YOR1	SFK1
YBL029C-A	GPA2
SNA3	VMA13
DHH1	LSM4
SUT1	MLH2
EMP47	RET2
FTH1	FTH1
USO1	IDI1
UFD1	SEL1
UFD4	TPO1
PLM2	RCK2
ARF1	EPT1
ERG7	SNA3
HNM1	MEP3
YBL029C-A	HYR1
HNM1	TPO4
FMP45	HXT1
NET1	RPC40
SYP1	PDR12
CDC11	CDC11
EFT2	DPH2
KAP95	NUP1
DHH1	DCP1
GPA2	HNM1
NHP2	DBP2
CDC36	MOT2
SEC4	ALO1
KEX1	YLR413W
GAL80	GAL80
LYP1	DIP5
ADE17	SOL1
YBR255C-A	MNS1
SUS1	YOR296W
NOT3	CAF40
VPS15	DAK2
FMP45	HXT2
OSH7	FLC1
SEC21	RBD2
NAP1	NAP1
CIC1	UBP10
GCN3	GCD7
SNQ2	DIP5
GPA2	WSC2
ARC40	PGM2
MUP1	DIP5
PFK26	YOR296W
FMP45	YGL108C
SEC26	ERV41
COX7	NAB3
SDS23	TPO3
RFS1	MAM33
YER113C	RBD2
RIM1	PUB1
SEC7	DNF1
YEH1	ERG27
TCB3	TPO3
CDC39	LSM3
TVP15	PMC1
ADE17	GIS2
GET3	VMA5
SEY1	PIS1
PEP1	VPS5
GTT1	PEX11
FCY2	SOP4
ORM2	DFG5
MOT2	WHI3
EMP47	ATG27
SOF1	UTP14
PAT1	DCP2
PHO88	HXT1
HYR1	PEX11
NHP2	PRP43
SSH1	ERP4
FMP45	PDR12
RIM1	YGR130C
SNA3	KES1
SEC27	SIS1
ARC18	MYO5
PRP43	BCY1
ALO1	KES1
BCY1	TPK1
KEX1	MUP1
GCN1	TPM2
MED6	KRE27
RCN1	CNB1
NST1	POP2
TPD3	ARF3
RFS1	VHT1
CKA1	CKB2
PLM2	ARB1
HNM1	RBD2
CPT1	CPT1
RIM1	PEX10
GLR1	GLR1
NIC96	NUP49
TPD3	VMA5
KEX1	AUR1
RFS1	YOR1
USO1	USO1
DBP2	NOC2
DOS2	YMR010W
REI1	RIM11
FTH1	PMC1
SDS23	DIP5
BEM1	BEM1
DHH1	MOT2
PLM2	TPO1
TCB3	DIP5
CCW12	SWP1
YVH1	TIF6
PXR1	NOP10
UTP20	SNU114
VMA5	GLR1
NHA1	PPZ1
TVP38	RBD2
NCP1	STE24
YKL088W	VHS3
FTR1	HXT5
HSE1	HSE1
FAT1	ERG27
CWH41	HUG1
DOP1	TPO2
GDI1	YPT1
EPT1	ERV25
NKP2	IMD4
FLC2	GPA2
HMG2	HMG2
ERG11	DAL5
SRO9	YGR054W
YJL207C	APL4
FUN14	UIP4
GRH1	RBD2
PUF4	PUB1
ERV29	SCS7
SLC1	AYR1
GLO2	HSV2
PHO88	ERV25
ARF2	TVP15
HSP30	SNA3
RRP5	BRX1
PWP2	DIP2
SFT2	ARF1
RER2	EHT1
EBP2	RRS1
LSB3	CUE5
HXT5	TPO1
ATG20	SNX4
ADE16	ADE17
FTR1	HXT1
CCR4	LSM3
FLC2	CHS1
MSC7	SCS7
FLC1	MEP3
EHT1	ACF2
TPO4	FLC1
TPO4	LSP1
PLM2	SFK1
PRO3	PRO3
EXO84	SEC8
INO1	SRV2
VMA8	ADE16
FTH1	YDR352W
WHI3	WHI3
KRE27	RPB2
RIM1	MID2
TSA2	YJR085C
DEF1	LSM3
ARC15	BBC1
GPA2	FLC1
ALO1	SNC2
SEY1	SEY1
NUG1	CGR1
ACB1	ALO1
CTR2	CTR2
MOT2	NOT3
NNF1	PDE2
YCR043C	EPT1
HXT1	TPO1
HNM1	TPO2
SIT4	SAP155
EMP70	BSC6
SFT2	YML018C
FTH1	VPS35
MEP3	MEP3
GAR1	BRX1
SLA1	CHC1
APL4	APL4
RPN6	RPN9
RIM1	RPC25
YMR010W	VPS5
SRL2	YOL138C
RPT2	RPN1
HXT5	SFK1
VPS24	VPS24
CST6	IDI1
LRP1	GAR1
KRE27	SWP1
DHH1	DHH1
FTR1	PDR12
FMP45	SNQ2
SOP4	PDR12
PPZ2	SIS2
LSM2	NOT3
ERV29	ERG11
KEX1	COG6
RIM1	SCD6
FMP45	MUP1
EBP2	BRX1
PHO88	GOT1
PEP1	ENT3
PRE9	PRE10
KAR2	ALG12
SDS22	SIC1
EFT2	INO1
DEF1	ADE17
KTI11	ELP3
RPN1	RPT5
DCP2	SCD6
UBP6	RSC58
ERP1	SWP1
HXT1	SFK1
PAN5	PAN5
ARC19	SRV2
PGM2	ADE17
PHO88	LAC1
PRE9	PRE8
MMS2	SIP5
BOI1	BEM1
TPO1	PDR12
YNR065C	YDC1
LSM4	DED1
ERP1	KRE27
MCD4	ERV25
ENA2	MID2
LSM6	LSM4
YBR296C-A	MSB2
YGR054W	GIS2
VMA8	PGM2
TUP1	SOR2
SRO9	SSD1
RPB3	RPB2
GPR1	YDC1
ILM1	ILM1
YOR1	ERG11
PST2	YGR130C
RPB2	RPO26
FAT1	AYR1
PAT1	LSM4
ORM2	ERV25
PPZ1	EFR3
SFK1	PPZ1
YGR106C	VMA13
ARC40	TRP2
PRS2	PRS1
LSM4	PUB1
EDC3	DCP2
VMA21	VMA13
PLM2	KES1
YGL108C	SFK1
ARC40	SNC2
TPC1	MSH2
RBD2	RBD2
ARC40	ACB1
PPZ1	URA5
ERG25	SPC2
FMP45	TCB3
PMC1	CTR2
DOS2	AUR1
PEX4	PEX11
SEC4	HXT1
ARC15	MYO5
SWH1	TVP15
YHR003C	ALO1
SFK1	PDR12
ARC19	SLA2
ERV29	ERP5
ARC40	SRV2
OSH2	MYO5
ERG25	ERG11
FTR1	YLR413W
BAP2	DIP5
SNQ2	DUR3
HNM1	YGR130C
PSA1	MAL13
MUP1	DUR3
ARO80	MTD1
NSR1	GAR1
VID24	YGR054W
FAT1	FAT1
ARC40	RVS167
PHO86	YMR134W
PRS1	PRS5
DBP2	UBP10
SFT2	YCR043C
RPT1	RPT4
EBP2	NOP4
PHO88	SUR2
YLL016W	MSH2
DED1	DBP1
CHS3	KEX2
YOR1	OSH7
TPO1	YLR413W
ARF1	EMP70
RFS1	HXT1
PHO88	OLE1
YCR095C	YHL029C
CAP2	CAP2
NOP7	PWP1
RLP7	UBP10
GCD2	GCN3
NCB2	BUR6
PMC1	VPH1
CPR4	SWP1
PEP1	TVP15
PUB1	DBP1
PST2	MID2
SFT2	GOT1
YDC1	ALG5
ARC40	SLA2
GLG1	GSY2
STF2	SSL2
PEX10	PEX11
BCY1	BCY1
FTH1	YDL199C
FTR1	MUP1
COG2	ABM1
ARF1	CPR8
CHS3	RET2
GLE1	GLE1
YDR412W	URE2
PAT1	MOT2
SDS23	DUR3
SEC61	SEC62
CYR1	CYR1
SMI1	KEX2
KEX2	FLC1
DUR3	TCB3
HSP30	HXT5
TVP15	PLM2
MSP1	MSP1
FTH1	DNF1
SMI1	GGA2
YBR241C	YDC1
DNF1	PIN2
AKR1	TVP38
CIC1	DBP2
SNA4	VPS5
SFK1	YLR413W
SNQ2	TPO1
NUP49	KAP95
GIN4	NAP1
FMP45	SLM1
URA4	TOP2
MUP1	TPO1
HHF1	HHT2
SWP1	UIP4
TVP15	YBT1
HHF1	HHF2
DHH1	PBP1
ARC18	SRV2
RPN3	YPK1
ERV29	SEY1
SRV2	YVC1
HSV2	CAP2
PEP1	FTH1
ERG11	SIS2
TPS3	TPS3
HNM1	MID2
ARF1	TVP15
LSM2	PUB1
HSP30	HXT1
RTN2	RTN2
RAV2	VMA5
SEC27	SMI1
SEC27	LSP1
DID4	SNF7
ITR1	PLM2
SNA3	VPS66
NUP145	NUP85
COT1	COT1
STI1	SGT1
GAR1	GIS2
RPN5	RPN8
NOP10	RPA34
UTP5	UTP9
ERP1	UIP4
YGR250C	SGN1
EMP70	YMR010W
LSM4	SCD6
CIC1	NOP15
MID2	WSC2
FTR1	TCB3
YFL040W	THI22
MMS2	YNR065C
RGA2	RGA2
ORM2	ERP4
RIM1	YRF1-6
RPN3	MPT5
HSP30	PPZ1
SNQ2	SFK1
SLC1	SNA3
TAF13	TAF14
SYP1	LAS17
ERV29	GTT1
MUP1	SFK1
SUR2	ORM2
MCR1	ALO1
VTA1	VPS4
FTH1	YBT1
EBP2	GIS2
ARC40	ARK1
YMR010W	CPR8
TVP15	YML018C
GAR1	UTP23
YBR241C	AKR1
GTT1	SNA3
TVP15	HXT1
TSC10	SNA3
TPO1	TCB3
YOR1	MEP3
DHH1	MPT5
WHI3	POP2
GTT1	ALO1
ARC18	SLA2
EDC3	LSM4
YOR1	TPO4
MSC7	VHS3
SNU114	UTP23
SRP40	DBP2
SCS7	TGL5
YGR130C	LSP1
HYR1	ALO1
ADE17	SNC2
ERG11	ERG5
CBR1	ERV25
ERG11	PKR1
ACB1	ADE17
FRM2	PUB1
UTP5	STE12
HSP30	PDR12
GPA2	YOR1
VPS60	VPS60
VMA8	SNC2
HUG1	SKI3
DHH1	NAM7
VMA8	ACB1
ARC35	LAS17
GRE3	GRE3
DUR3	SLM1
FMP45	TPO3
SNA4	VMA13
ADE17	YNL247W
YGR277C	KES1
HNM1	PDR5
TVP15	YMR010W
ERG11	HXT1
FLC2	GAS1
VMA21	ERG11
ERV25	SCS7
SIT4	IKI3
SHR3	PPZ1
KRE27	MUK1
FTH1	YML018C
MXR1	YRF1-4
SDS23	SFK1
FTH1	HXT1
ENP1	SLX9
